actual,predicted
16,3.0552466318006006
40,3.0300271006463926
13,3.212046144121256
1,3.3765945881863266
8,3.212046144121256
94,4.1326683200796
106,4.124623221608145
93,3.7686302331298718
36,3.562421900291171
65,4.04395685909881
22,4.500307894679898
31,4.250845871054473
2,4.0743229910147
61,4.339713951768946
72,4.505588804351428
76,4.505588804351428
20,3.113806499350676
12,3.566287397571265
5,3.5149346143636135
100,3.344204121553214
182,4.002955879554168
35,3.425748597034128
88,3.9282110069907787
115,4.260283953818248
62,4.628326487038323
132,4.164611032102742
122,3.7305665939233017
59,3.948413638102981
62,4.263159425425799
163,3.7896161691432466
112,3.6609478655151118
5,3.8449090174622294
34,3.311520840168985
210,3.8027321616061798
63,4.260283953818248
67,4.190277602588535
87,4.236442970913571
39,3.7914436109417156
15,3.8192246589577232
2,3.237596193715913
15,2.824999882202607
61,3.132149464602908
102,4.09678752143152
95,4.49899061715778
11,3.8602709754284206
49,4.20336322520732
48,4.098614963229989
20,3.9387872524798846
1,3.639598471721402
1,3.6073640838861096
3,3.4675684894075984
217,3.7789451726509764
57,3.8383430543300814
52,3.6212319394310857
63,3.6212319394310857
95,2.754210767007585
20,2.929098432910229
19,2.7461656685361304
54,3.113806499350676
49,3.995923234854372
20,3.5282658605901083
78,4.3015936819153655
99,3.8045596034046487
30,3.8196735525066607
158,3.016073094054428
68,4.196845419938034
139,3.770282520007327
68,3.405330712158365
12,3.589315488210806
5,3.5409369094831313
1,3.4247670441457356
33,3.3666146580205614
59,3.5647778923878084
129,4.65757223435085
84,4.4032545704975075
74,4.611406866025813
57,4.595316669082904
26,4.401095354044342
44,4.303228896052495
39,3.759930716344318
15,3.3174928732342623
105,4.29073958875705
28,3.7738439088153495
2,3.913526653518514
5,3.913526653518514
13,3.647006718101472
93,3.776759257469451
60,3.611564486000828
27,3.011413409670881
3,2.735675574094012
52,3.0949120147652946
70,3.303064310293602
161,3.917013314417692
112,4.042707413565852
76,4.1873046543228085
59,3.98503824081279
13,3.898692119053431
1,3.7777996661837174
6,3.6541482625975883
101,3.733461739657151
143,3.979384144362525
68,4.232788087316633
215,4.147373474475222
126,3.8539052989779274
56,3.6718862555030625
21,3.525075804343467
1,3.3527496553026235
217,3.94759865007617
166,3.859155838805309
41,3.850491929947412
7,3.8563455879042
3,3.6301051387939056
67,4.132192291387156
59,3.919067834739795
30,3.4293356486419087
33,3.2253405262058457
18,3.0594116796738917
87,4.26242933223173
110,4.428304184814211
77,4.428304184814211
65,4.464480491978186
21,3.7592941179391635
1,3.516475020430337
46,3.612165730164555
57,3.939167783000545
70,3.8045596034046487
153,3.4073734077203945
35,3.435154455736402
24,3.4764641838335195
9,3.361942114458689
5,3.297473338788105
2,3.2135378612860013
